GENE	COVERAGE	STRAIN	GROUP
QG37_06557	0.8988	CDC_B11096	Pakistan
QG37_06557	0.7898	CDC_B11097	Pakistan
QG37_06557	0.7736	CDC_B11098	Pakistan
QG37_06557	0.7635	CDC_B11099	Pakistan
QG37_06557	0.8192	CDC_B11101	Pakistan
QG37_06557	0.8185	CDC_B11102	Pakistan
QG37_06557	0.7358	CDC_B11103	Pakistan
QG37_06557	0.8753	CDC_B11105	Pakistan
QG37_06557	0.7856	CDC_B11112	Pakistan
QG37_06557	0.6751	CDC_B11113	Pakistan
QG37_06557	0.8133	CDC_B11114	Pakistan
QG37_06557	0.8262	CDC_B11115	Pakistan
QG37_06557	0.7490	CDC_B11116	Pakistan
QG37_06557	0.8138	CDC_B11117	Pakistan
QG37_06557	0.8277	CDC_B11118	Pakistan
QG37_06557	0.8144	CDC_B11119	Pakistan
QG37_06557	0.7838	CDC_B11200	India
QG37_06557	0.8198	CDC_B11201	India
QG37_06557	0.7782	CDC_B11205	India
QG37_06557	0.7206	CDC_B11206	India
QG37_06557	0.8209	CDC_B11207	India
QG37_06557	0.8209	CDC_B11208	India
QG37_06557	0.8162	CDC_B11209	India
QG37_06557	0.8419	CDC_B11210	India
QG37_06557	0.8646	CDC_B11212	India
QG37_06557	0.7576	CDC_B11213	India
QG37_06557	0.7856	CDC_B11214	India
QG37_06557	0.7589	CDC_B11215	India
QG37_06557	0.8408	CDC_B11216	India
QG37_06557	0.7020	CDC_B11217	India
QG37_06557	0.8004	CDC_B11218	India
QG37_06557	0.8245	CDC_B11219	India
QG37_06557	0.0058	CDC_B11220	Japan
QG37_06557	0.8243	CDC_B11221	South Africa
QG37_06557	0.8429	CDC_B11222	South Africa
QG37_06557	0.8776	CDC_B11223	South Africa
QG37_06557	0.7733	CDC_B11224	South Africa
QG37_06557	0.8792	CDC_B11225	South Africa
QG37_06557	0.8687	CDC_B11226	South Africa
QG37_06557	0.0556	CDC_B11227	South Africa
QG37_06557	0.7957	CDC_B11228	South Africa
QG37_06557	0.8266	CDC_B11229	South Africa
QG37_06557	0.8301	CDC_B11230	South Africa
QG37_06557	0.7781	CDC_B11243	Venezuela
QG37_06557	0.8548	CDC_B11244	Venezuela
QG37_06557	0.8679	CDC_B11245	Venezuela
QG37_06557	0.9023	CDC_B11246	Venezuela
QG37_06557	0.8663	CDC_B11247	Venezuela
QG37_06558	0.8915	CDC_B11096	Pakistan
QG37_06558	0.9403	CDC_B11097	Pakistan
QG37_06558	0.7810	CDC_B11098	Pakistan
QG37_06558	0.9524	CDC_B11099	Pakistan
QG37_06558	0.7562	CDC_B11101	Pakistan
QG37_06558	0.9895	CDC_B11102	Pakistan
QG37_06558	0.7684	CDC_B11103	Pakistan
QG37_06558	0.8734	CDC_B11105	Pakistan
QG37_06558	0.9687	CDC_B11112	Pakistan
QG37_06558	0.8718	CDC_B11113	Pakistan
QG37_06558	0.8424	CDC_B11114	Pakistan
QG37_06558	0.8407	CDC_B11115	Pakistan
QG37_06558	0.7831	CDC_B11116	Pakistan
QG37_06558	0.8961	CDC_B11117	Pakistan
QG37_06558	0.8750	CDC_B11118	Pakistan
QG37_06558	0.9451	CDC_B11119	Pakistan
QG37_06558	0.8227	CDC_B11200	India
QG37_06558	0.8279	CDC_B11201	India
QG37_06558	0.8686	CDC_B11205	India
QG37_06558	0.9262	CDC_B11206	India
QG37_06558	0.8486	CDC_B11207	India
QG37_06558	0.9003	CDC_B11208	India
QG37_06558	0.8472	CDC_B11209	India
QG37_06558	0.9267	CDC_B11210	India
QG37_06558	0.8661	CDC_B11212	India
QG37_06558	0.8394	CDC_B11213	India
QG37_06558	0.8440	CDC_B11214	India
QG37_06558	0.7506	CDC_B11215	India
QG37_06558	0.8094	CDC_B11216	India
QG37_06558	0.8090	CDC_B11217	India
QG37_06558	0.9784	CDC_B11218	India
QG37_06558	0.8241	CDC_B11219	India
QG37_06558	0.0027	CDC_B11220	Japan
QG37_06558	0.9462	CDC_B11221	South Africa
QG37_06558	0.9391	CDC_B11222	South Africa
QG37_06558	0.9024	CDC_B11223	South Africa
